,0
1769,14.0
1770,18.0
1771,17.0
1772,48.0
1773,10.0
1774,6.0
1775,6.0
1776,9.0
1777,9.0
1778,18.0
1779,19.0
1780,3.0
1781,8.0
1782,5.0
1783,4.0
1784,4.0
1785,12.0
1786,3.0
1787,7.0
1788,15.0
1789,22.0
1790,9.0
1791,18.0
1792,49.0
1793,37.0
1794,37.0
1795,9.0
1796,16.0
1797,12.0
1798,9.0
1799,27.0
1800,4.0
1801,9.0
1802,11.0
1803,13.0
1804,5.0
1805,25.0
1806,5.0
1807,18.0
1808,35.0
1809,20.0
1810,17.0
1811,30.0
1812,42.0
1813,3.0
1814,38.0
1815,60.0
1816,26.0
1817,30.0
1818,60.0
1819,118.0
1820,12.0
1821,12.0
1822,29.0
1823,82.0
1824,13.0
1825,17.0
1826,39.0
1827,93.0
1828,12.0
1829,53.0
1830,47.0
1831,35.0
1832,78.0
1833,30.0
1834,108.0
1835,64.0
1836,14.0
1837,38.0
1838,46.0
1839,252.0
1840,47.0
1841,8.0
1842,87.0
1843,63.0
1844,78.0
1845,57.0
1846,53.0
1847,108.0
1848,48.0
1849,30.0
1850,61.0
1851,228.0
1852,128.0
1853,58.0
1854,20.0
1855,23.0
1856,88.0
1857,19.0
1858,113.0
1859,159.0
1860,48.0
1861,62.0
1862,10.0
1863,79.0
1864,100.0
1865,13.0
1866,32.0
1867,38.0
1868,62.0
1869,37.0
1870,89.0
1871,307.0
1872,58.0
1873,56.0
1874,4.0
1875,9.0
1876,3.0
1877,3.0
1878,22.0
1879,49.0
1880,42.0
1881,0.0
1882,0.0
1883,112.0
1884,3.0
1885,18.0
1886,3.0
1887,6.0
1888,7.0
1889,11.0
1890,20.0
1891,141.0
1892,8.0
1893,3.0
1894,5.0
1895,0.0
1896,3.0
1897,1.0
1898,12.0
1899,18.0
1900,9.0
1901,5.0
1902,0.0
1903,14.0
1904,1.0
1905,32.0
1906,10.0
1907,1.0
1908,18.0
1909,9.0
1910,28.0
1911,61.0
1912,12.0
1913,0.0
1914,14.0
1915,10.0
1916,29.0
1917,12.0
1918,14.0
1919,10.0
1920,27.0
1921,85.0
1922,28.0
1923,23.0
1924,30.0
1925,59.0
1926,39.0
1927,21.0
1928,33.0
1929,80.0
1930,118.0
1931,52.0
1932,53.0
1933,0.0
1934,334.0
1935,11.0
1936,9.0
1937,9.0
1938,47.0
1939,11.0
1940,84.0
1941,21.0
1942,13.0
1943,25.0
1944,29.0
1945,86.0
1946,45.0
1947,37.0
1948,86.0
1949,44.0
1950,53.0
1951,117.0
1952,75.0
1953,0.0
1954,1.0
1955,4.0
1956,10.0
1957,48.0
1958,29.0
1959,36.0
1960,36.0
1961,29.0
1962,49.0
1963,20.0
1964,32.0
1965,65.0
1966,19.0
1967,57.0
1968,79.0
1969,80.0
1970,76.0
1971,136.0
1972,115.0
1973,0.0
1974,25.0
1975,16.0
1976,49.0
1977,78.0
1978,87.0
1979,32.0
1980,55.0
1981,22.0
1982,17.0
1983,36.0
1984,11.0
1985,105.0
1986,71.0
1987,89.0
1988,42.0
1989,138.0
1990,89.0
1991,167.0
1992,60.0
1993,0.0
1994,99.0
1995,58.0
1996,85.0
1997,171.0
1998,57.0
1999,157.0
2000,164.0
2001,33.0
2002,94.0
2003,41.0
2004,104.0
2005,239.0
2006,136.0
2007,103.0
2008,150.0
2009,210.0
2010,129.0
2011,233.0
2012,135.0
2013,172.0
2014,250.0
2015,222.0
2016,212.0
2017,302.0
2018,321.0
2019,422.0
2020,189.0
2021,70.0
2022,186.0
2023,55.0
2024,179.0
2025,278.0
2026,314.0
2027,245.0
2028,192.0
2029,318.0
2030,277.0
2031,289.0
2032,442.0
2033,512.0
2034,311.0
2035,332.0
2036,371.0
2037,686.0
2038,322.0
2039,778.0
2040,363.0
2041,169.0
2042,399.0
2043,193.0
2044,470.0
2045,941.0
2046,607.0
2047,564.0
2048,350.0
2049,446.0
2050,347.0
2051,837.0
2052,577.0
2053,2.218
2054,1.198
2055,925.0
2056,787.0
2057,1.4280000000000002
2058,902.0
2059,1.4980000000000002
2060,639.0
2061,588.0
2062,2.3819999999999997
2063,568.0
2064,647.0
2065,2.9139999999999997
2066,1.6130000000000002
2067,912.0
2068,488.0
2069,1.255
2070,943.0
2071,1.032
2072,1.492
2073,2.867
2074,1.8980000000000001
2075,1.2930000000000001
2076,1.8630000000000002
2077,3.52
2078,1.662
2079,2.965
2080,1.341
2081,1.463
2082,3.745
2083,1.255
2084,685.0
2085,5.075
2086,2.259
2087,2.452
2088,684.0
2089,1.6869999999999998
2090,2.296
2091,1.703
2092,3.238
2093,1.034
2094,743.0
2095,905.0
2096,479.0
2097,1.367
2098,1.183
2099,1.275
2100,1.7169999999999999
2101,178.0
2102,1.195
2103,1.2309999999999999
2104,367.0
2105,1.227
2106,476.0
2107,1.524
2108,606.0
2109,1.9469999999999998
2110,1.807
2111,522.0
2112,2.401
2113,47.0
2114,110.0
2115,26.0
2116,15.0
2117,192.0
2118,168.0
2119,291.0
2120,144.0
2121,91.0
2122,79.0
2123,90.0
2124,89.0
2125,67.0
2126,59.0
2127,57.0
2128,183.0
2129,181.0
2130,547.0
2131,123.0
2132,117.0
2133,13.0
2134,20.0
2135,6.0
2136,18.0
2137,115.0
2138,129.0
2139,56.0
2140,5.0
2141,7.0
2142,16.0
2143,6.0
2144,39.0
2145,48.0
2146,39.0
2147,93.0
2148,86.0
2149,68.0
2150,179.0
2151,64.0
2152,0.0
2153,54.0
2154,19.0
2155,29.0
2156,48.0
2157,436.0
2158,241.0
2159,450.0
2160,221.0
2161,428.0
2162,121.0
2163,240.0
2164,319.0
2165,124.0
2166,326.0
2167,209.0
2168,195.0
2169,494.0
2170,412.0
2171,187.0
2172,0.0
2173,6.0
2174,11.0
2175,1.0
2176,116.0
2177,11.0
2178,22.0
2179,56.0
2180,22.0
2181,13.0
2182,45.0
2183,20.0
2184,93.0
2185,9.0
2186,46.0
2187,62.0
2188,29.0
2189,95.0
2190,318.0
2191,47.0
2192,0.0
2193,17.0
2194,6.0
2195,0.0
2196,16.0
2197,16.0
2198,18.0
2199,9.0
2200,14.0
2201,52.0
2202,4.0
2203,33.0
2204,82.0
2205,22.0
2206,49.0
2207,30.0
2208,59.0
2209,53.0
2210,113.0
2211,32.0
2212,0.0
2213,4.0
2214,6.0
2215,2.0
2216,28.0
2217,79.0
2218,44.0
2219,43.0
2220,9.0
2221,5.0
2222,26.0
2223,14.0
2224,128.0
2225,37.0
2226,97.0
2227,62.0
2228,78.0
2229,119.0
2230,113.0
2231,91.0
2232,0.0
2233,3.0
2234,28.0
2235,21.0
2236,71.0
2237,60.0
2238,145.0
2239,74.0
2240,5.0
2241,73.0
2242,26.0
2243,19.0
2244,273.0
2245,73.0
2246,286.0
2247,100.0
2248,148.0
2249,194.0
2250,206.0
2251,142.0
2252,78.0
2253,32.0
2254,94.0
2255,100.0
2256,230.0
2257,338.0
2258,706.0
2259,529.0
2260,131.0
2261,515.0
2262,235.0
2263,279.0
2264,494.0
2265,602.0
2266,915.0
2267,498.0
2268,812.0
2269,887.0
2270,709.0
2271,885.0
2272,274.0
2273,258.0
2274,233.0
2275,549.0
2276,1.271
2277,1.103
2278,1.3659999999999999
2279,1.1520000000000001
2280,512.0
2281,1.205
2282,502.0
2283,972.0
2284,2.323
2285,1.024
2286,3.548
2287,1.111
2288,2.068
2289,1.642
2290,2.096
2291,2.521
2292,1.176
2293,895.0
2294,839.0
2295,2.037
2296,3.4810000000000003
2297,2.023
2298,1.889
2299,2.239
2300,1.382
2301,8.408999999999999
2302,713.0
2303,1.766
2304,6.353
2305,2.138
2306,10.395
2307,2.0980000000000003
2308,5.5920000000000005
2309,5.428
2310,3.7230000000000003
2311,3.875
2312,3.935
2313,1.739
2314,1.365
2315,4.618
2316,3.181
2317,5.877999999999999
2318,4.673
2319,6.292000000000001
2320,2.907
2321,8.524
2322,2.761
2323,2.404
2324,9.795
2325,4.632
2326,7.626
2327,3.88
2328,4.373
2329,6.422999999999999
2330,3.1660000000000004
2331,14.825
2332,5.1370000000000005
2333,3.208
2334,2.654
2335,6.6610000000000005
2336,5.182
2337,6.085
2338,3.6039999999999996
2339,6.472
2340,3.0239999999999996
2341,4.772
2342,3.498
2343,1.861
2344,3.228
2345,2.404
2346,5.0
2347,2.918
2348,5.812
2349,6.746
2350,5.351
2351,6.011
2352,2.237
2353,1.494
2354,2.267
2355,3.525
2356,5.83
2357,4.928999999999999
2358,6.398
2359,4.769
2360,2.004
2361,2.2969999999999997
2362,2.331
2363,5.0
2364,4.005
2365,2.261
2366,2.01
2367,2.529
2368,3.8689999999999998
2369,4.35
2370,3.9819999999999998
2371,2.3
2372,1.399
2373,1.001
2374,1.4609999999999999
2375,1.296
2376,2.165
2377,2.424
2378,3.255
2379,1.66
2380,1.052
2381,800.0
2382,1.101
2383,1.768
2384,1.8030000000000002
2385,1.629
2386,1.296
2387,2.6919999999999997
2388,2.4
2389,3.7060000000000004
2390,1.577
2391,0.0
2392,39.0
2393,44.0
2394,44.0
2395,172.0
2396,896.0
2397,301.0
2398,438.0
2399,947.0
2400,476.0
2401,245.0
2402,527.0
2403,298.0
2404,171.0
2405,166.0
2406,269.0
2407,315.0
2408,960.0
2409,374.0
2410,482.0
2411,0.0
2412,28.0
2413,35.0
2414,54.0
2415,22.0
2416,592.0
2417,272.0
2418,871.0
2419,383.0
2420,213.0
2421,180.0
2422,248.0
2423,431.0
2424,119.0
2425,193.0
2426,375.0
2427,199.0
2428,542.0
2429,1.05
2430,337.0
2431,0.0
2432,18.0
2433,60.0
2434,24.0
2435,103.0
2436,554.0
2437,743.0
2438,362.0
2439,448.0
2440,476.0
2441,180.0
2442,325.0
2443,605.0
2444,252.0
2445,423.0
2446,563.0
2447,655.0
2448,705.0
2449,1.085
2450,719.0
2451,0.0
2452,76.0
2453,59.0
2454,309.0
2455,641.0
2456,903.0
2457,441.0
2458,372.0
2459,161.0
2460,79.0
2461,274.0
2462,169.0
2463,769.0
2464,345.0
2465,521.0
2466,338.0
2467,859.0
2468,947.0
2469,1.77
2470,606.0
2471,0.0
2472,731.0
2473,1.194
2474,1.193
2475,2.528
2476,942.0
2477,2.4130000000000003
2478,1.641
2479,269.0
2480,359.0
2481,119.0
2482,516.0
2483,1.3130000000000002
2484,547.0
2485,812.0
2486,739.0
2487,933.0
2488,541.0
2489,1.081
2490,845.0
2491,2.201
2492,2.201
2493,4.3580000000000005
2494,6.665
2495,7.877999999999999
2496,4.313
2497,9.812999999999999
2498,2.294
2499,856.0
2500,1.339
2501,403.0
2502,979.0
2503,1.025
2504,974.0
2505,1.651
2506,1.213
2507,1.795
2508,1.402
2509,1.4169999999999998
2510,2.041
2511,3.7119999999999997
2512,3.926
2513,1.338
2514,1.555
2515,5.6610000000000005
2516,5.435
2517,11.517000000000001
2518,4.172
2519,1.9409999999999998
2520,1.79
2521,1.117
2522,1.6130000000000002
2523,3.4419999999999997
2524,1.061
2525,2.008
2526,1.63
2527,2.255
2528,1.5330000000000001
2529,3.495
2530,2.79
2531,15.405999999999999
2532,18.566
2533,6.063
2534,7.7620000000000005
2535,14.085999999999999
2536,11.132
2537,13.603
2538,11.57
2539,6.218
2540,14.453
2541,2.875
2542,2.25
2543,14.607999999999999
2544,2.628
2545,6.195
2546,3.568
2547,7.167000000000001
2548,5.112
2549,6.228
2550,6.229
2551,10.363
2552,11.729000000000001
2553,6.251
2554,8.49
2555,11.034
2556,15.79
2557,24.994
2558,20.551
2559,12.661
2560,25.963
2561,7.965
2562,3.1289999999999996
2563,18.366
2564,6.332000000000001
2565,10.344000000000001
2566,5.5760000000000005
2567,7.081
2568,11.068
2569,8.98
2570,23.945
2571,2.707
2572,6.109
2573,6.062
2574,6.542999999999999
2575,9.375
2576,5.341
2577,9.295
2578,7.765
2579,2.327
2580,4.89
2581,6.3260000000000005
2582,2.5789999999999997
2583,4.465
2584,2.01
2585,2.8369999999999997
2586,1.986
2587,5.281000000000001
2588,6.49
2589,2.7489999999999997
2590,4.8
2591,182.0
2592,842.0
2593,502.0
2594,373.0
2595,2.905
2596,2.097
2597,2.405
2598,1.368
2599,1.031
2600,299.0
2601,190.0
2602,588.0
2603,768.0
2604,1.103
2605,375.0
2606,1.064
2607,1.018
2608,1.93
2609,918.0
2610,813.0
2611,76.0
2612,47.0
2613,98.0
2614,37.0
2615,1.157
2616,1.6219999999999999
2617,1.217
2618,246.0
2619,23.0
2620,81.0
2621,159.0
2622,171.0
2623,846.0
2624,431.0
2625,492.0
2626,447.0
2627,466.0
2628,1.777
2629,425.0
2630,0.0
2631,239.0
2632,326.0
2633,97.0
2634,304.0
2635,182.0
2636,258.0
2637,59.0
2638,59.0
2639,19.0
2640,63.0
2641,229.0
2642,72.0
2643,129.0
2644,201.0
2645,174.0
2646,197.0
2647,226.0
2648,127.0
2649,355.0
2650,0.0
2651,69.0
2652,81.0
2653,89.0
2654,98.0
2655,108.0
2656,169.0
2657,221.0
2658,104.0
2659,111.0
2660,78.0
2661,164.0
2662,157.0
2663,61.0
2664,112.0
2665,100.0
2666,139.0
2667,148.0
2668,187.0
2669,165.0
2670,0.0
2671,100.0
2672,23.0
2673,39.0
2674,115.0
2675,137.0
2676,225.0
2677,158.0
2678,137.0
2679,137.0
2680,97.0
2681,118.0
2682,149.0
2683,37.0
2684,169.0
2685,158.0
2686,95.0
2687,190.0
2688,143.0
2689,170.0
2690,0.0
2691,97.0
2692,90.0
2693,108.0
2694,230.0
2695,126.0
2696,97.0
2697,126.0
2698,51.0
2699,46.0
2700,72.0
2701,291.0
2702,136.0
2703,23.0
2704,97.0
2705,78.0
2706,129.0
2707,65.0
2708,161.0
2709,59.0
2710,0.0
2711,206.0
2712,127.0
2713,112.0
2714,88.0
2715,74.0
2716,25.0
2717,328.0
2718,99.0
2719,62.0
2720,34.0
2721,927.0
2722,105.0
2723,81.0
2724,157.0
2725,72.0
2726,70.0
2727,58.0
2728,97.0
2729,72.0
2730,82.0
2731,127.0
2732,157.0
2733,249.0
2734,517.0
2735,170.0
2736,394.0
2737,439.0
2738,89.0
2739,141.0
2740,24.0
2741,376.0
2742,149.0
2743,104.0
2744,96.0
2745,35.0
2746,84.0
2747,299.0
2748,120.0
2749,175.0
2750,360.0
2751,1.297
2752,160.0
2753,591.0
2754,935.0
2755,182.0
2756,529.0
2757,859.0
2758,289.0
2759,197.0
2760,116.0
2761,354.0
2762,589.0
2763,250.0
2764,538.0
2765,201.0
2766,193.0
2767,371.0
2768,687.0
2769,1.05
2770,228.0
2771,4.355
2772,530.0
2773,2.484
2774,3.984
2775,953.0
2776,1.4080000000000001
2777,4.484
2778,1.129
2779,1.8230000000000002
2780,456.0
2781,816.0
2782,1.7209999999999999
2783,552.0
2784,2.951
2785,677.0
2786,312.0
2787,1.2930000000000001
2788,1.4809999999999999
2789,1.4880000000000002
2790,457.0
2791,2.969
2792,510.0
2793,1.383
2794,2.252
2795,1.124
2796,2.511
2797,1.87
2798,1.078
2799,4.446000000000001
2800,1.62
2801,1.146
2802,1.505
2803,1.072
2804,2.2640000000000002
2805,1.074
2806,365.0
2807,1.482
2808,2.383
2809,2.984
2810,576.0
2811,2.053
2812,657.0
2813,563.0
2814,2.173
2815,541.0
2816,960.0
2817,647.0
2818,244.0
2819,668.0
2820,432.0
2821,854.0
2822,597.0
2823,276.0
2824,652.0
2825,378.0
2826,581.0
2827,507.0
2828,1.2
2829,685.0
2830,306.0
2831,1.194
2832,274.0
2833,220.0
2834,1.47
2835,380.0
2836,208.0
2837,159.0
2838,83.0
2839,82.0
2840,50.0
2841,439.0
2842,259.0
2843,445.0
2844,115.0
2845,423.0
2846,190.0
2847,276.0
2848,258.0
2849,133.0
2850,100.0
2851,306.0
2852,139.0
2853,143.0
2854,376.0
2855,153.0
2856,110.0
2857,46.0
2858,18.0
2859,15.0
2860,208.0
2861,87.0
2862,276.0
2863,577.0
2864,194.0
2865,195.0
2866,84.0
2867,394.0
2868,123.0
2869,0.0
2870,36.0
2871,24.0
2872,18.0
2873,29.0
2874,37.0
2875,22.0
2876,28.0
2877,109.0
2878,91.0
2879,85.0
2880,74.0
2881,118.0
2882,61.0
2883,75.0
2884,75.0
2885,133.0
2886,147.0
2887,61.0
2888,106.0
2889,0.0
2890,112.0
2891,20.0
2892,39.0
2893,62.0
2894,126.0
2895,29.0
2896,79.0
2897,96.0
2898,71.0
2899,59.0
2900,74.0
2901,155.0
2902,111.0
2903,123.0
2904,143.0
2905,157.0
2906,84.0
2907,207.0
2908,61.0
2909,0.0
2910,13.0
2911,24.0
2912,13.0
2913,62.0
2914,81.0
2915,81.0
2916,107.0
2917,69.0
2918,155.0
2919,61.0
2920,106.0
2921,109.0
2922,67.0
2923,152.0
2924,110.0
2925,77.0
2926,80.0
2927,123.0
2928,105.0
2929,0.0
2930,27.0
2931,49.0
2932,60.0
2933,99.0
2934,215.0
2935,48.0
2936,89.0
2937,50.0
2938,35.0
2939,113.0
2940,26.0
2941,112.0
2942,66.0
2943,180.0
2944,61.0
2945,161.0
2946,109.0
2947,172.0
2948,69.0
2949,0.0
2950,51.0
2951,67.0
2952,83.0
2953,98.0
2954,75.0
2955,79.0
2956,134.0
2957,62.0
2958,124.0
2959,50.0
2960,128.0
2961,179.0
2962,151.0
2963,144.0
2964,150.0
2965,224.0
2966,114.0
2967,186.0
2968,125.0
2969,70.0
2970,132.0
2971,135.0
2972,166.0
2973,207.0
2974,245.0
2975,209.0
2976,246.0
2977,73.0
2978,184.0
2979,48.0
2980,173.0
2981,139.0
2982,304.0
2983,219.0
2984,144.0
2985,376.0
2986,200.0
2987,263.0
2988,360.0
2989,232.0
2990,318.0
2991,345.0
2992,266.0
2993,741.0
2994,407.0
2995,625.0
2996,467.0
2997,336.0
2998,446.0
2999,194.0
3000,477.0
3001,707.0
3002,801.0
3003,669.0
3004,462.0
3005,559.0
3006,288.0
3007,1.004
3008,610.0
3009,875.0
3010,1.19
3011,769.0
3012,858.0
3013,2.041
3014,1.955
3015,1.642
3016,1.0290000000000001
3017,959.0
3018,2.975
3019,605.0
3020,685.0
3021,3.353
3022,2.742
3023,901.0
3024,911.0
3025,1.952
3026,1.0590000000000002
3027,1.433
3028,2.142
3029,1.9809999999999999
3030,2.6860000000000004
3031,1.08
3032,1.597
3033,3.1
3034,7.091
3035,4.3389999999999995
3036,2.0469999999999997
3037,2.78
3038,5.088
3039,2.552
3040,1.31
3041,5.059
3042,5.978
3043,3.219
3044,1.656
3045,3.4539999999999997
3046,3.088
3047,2.093
3048,4.697
3049,1.093
3050,1.3630000000000002
3051,1.954
3052,528.0
3053,4.788
3054,5.391
3055,2.736
3056,6.546
3057,616.0
3058,3.467
3059,3.787
3060,1.013
3061,2.048
3062,1.206
3063,3.97
3064,1.2209999999999999
3065,4.735
3066,3.708
3067,948.0
3068,3.062
3069,32.0
3070,271.0
3071,43.0
3072,62.0
3073,417.0
3074,399.0
3075,914.0
3076,422.0
3077,59.0
3078,1.305
3079,892.0
3080,246.0
3081,82.0
3082,153.0
3083,220.0
3084,277.0
3085,398.0
3086,1.453
3087,126.0
3088,136.0
3089,21.0
3090,32.0
3091,14.0
3092,44.0
3093,225.0
3094,225.0
3095,125.0
3096,65.0
3097,32.0
3098,95.0
3099,25.0
3100,108.0
3101,105.0
3102,43.0
3103,189.0
3104,98.0
3105,155.0
3106,295.0
3107,91.0
3108,0.0
3109,87.0
3110,30.0
3111,34.0
3112,144.0
3113,900.0
3114,579.0
3115,1.768
3116,403.0
3117,467.0
3118,131.0
3119,241.0
3120,437.0
3121,108.0
3122,392.0
3123,167.0
3124,251.0
3125,725.0
3126,1.3219999999999998
3127,219.0
3128,0.0
3129,285.0
3130,29.0
3131,16.0
3132,120.0
3133,34.0
3134,20.0
3135,85.0
3136,49.0
3137,23.0
3138,54.0
3139,15.0
3140,102.0
3141,13.0
3142,63.0
3143,30.0
3144,37.0
3145,108.0
3146,430.0
3147,14.0
3148,0.0
3149,7.0
3150,181.0
3151,0.0
3152,14.0
3153,27.0
3154,22.0
3155,21.0
3156,10.0
3157,6.0
3158,4.0
3159,4.0
3160,110.0
3161,21.0
3162,30.0
3163,19.0
3164,34.0
3165,61.0
3166,81.0
3167,42.0
3168,0.0
3169,6.0
3170,40.0
3171,0.0
3172,11.0
3173,14.0
3174,23.0
3175,14.0
3176,2.0
3177,0.0
3178,7.0
3179,8.0
3180,22.0
3181,10.0
3182,11.0
3183,20.0
3184,27.0
3185,27.0
3186,66.0
3187,45.0
3188,0.0
3189,4.0
3190,12.0
3191,7.0
3192,18.0
3193,3.0
3194,44.0
3195,37.0
3196,0.0
3197,9.0
3198,0.0
3199,7.0
3200,57.0
3201,16.0
3202,59.0
3203,42.0
3204,70.0
3205,95.0
3206,154.0
3207,114.0
3208,58.0
3209,37.0
3210,59.0
3211,42.0
3212,149.0
3213,64.0
3214,340.0
3215,304.0
3216,78.0
3217,129.0
3218,48.0
3219,38.0
3220,94.0
3221,105.0
3222,183.0
3223,173.0
3224,319.0
3225,265.0
3226,502.0
3227,679.0
3228,638.0
3229,982.0
3230,426.0
3231,708.0
3232,772.0
3233,1.571
3234,4.436
3235,4.364
3236,615.0
3237,476.0
3238,971.0
3239,397.0
3240,1.432
3241,632.0
3242,661.0
3243,447.0
3244,825.0
3245,906.0
3246,1.579
3247,4.985
3248,6.815
