"Date","Longitude","Latitude","Elevation","Max Temperature","Min Temperature","Precipitation","Wind","Relative Humidity","Solar"
"1/1/1979","-63.4375","-7.02514982223511","82","26.718","21.839","6.4982439792","0.780288723074745","0.944211756830416","8.781135732",
"1/2/1979","-63.4375","-7.02514982223511","82","25.741","21.62","0.8299834272","0.582938629984327","0.939563415187404","4.63573116",
"1/3/1979","-63.4375","-7.02514982223511","82","31.424","20.974","2.3963934384","0.961328129855714","0.888997137459602","21.30822522",
"1/4/1979","-63.4375","-7.02514982223511","82","29.411","21.529","7.5548142648","0.928908430470138","0.909392535950003","24.36710058",
"1/5/1979","-63.4375","-7.02514982223511","82","31.883","22.355","1.573277544","0.842687290831027","0.84218070734563","21.09875148",
"1/6/1979","-63.4375","-7.02514982223511","82","29.153","22.275","20.3075324064","0.783230805061525","0.926766886550408","25.3953603",
"1/7/1979","-63.4375","-7.02514982223511","82","25.967","22.218","120.274579368","0.774947191889781","0.968274706129801","6.10244838",
"1/8/1979","-63.4375","-7.02514982223511","82","29.112","20.949","3.664972224","0.909401267960271","0.902784232578906","15.1527861",
"1/9/1979","-63.4375","-7.02514982223511","82","26.747","21.463","1.09519956","1.09547304066132","0.932233181073267","7.30057212",
"1/10/1979","-63.4375","-7.02514982223511","82","31.301","20.974","4.63142592","1.10524719312752","0.824550891913903","18.73867698",
"1/11/1979","-63.4375","-7.02514982223511","82","30.485","22.587","6.64930332","1.00149116377178","0.884820946666928","27.30718134",
"1/12/1979","-63.4375","-7.02514982223511","82","33.286","22.87","3.6546687576","1.16932749798636","0.855494482936045","20.79838098",
"1/13/1979","-63.4375","-7.02514982223511","82","29.9","22.883","5.53093056","0.789716932877139","0.902940703866897","16.24905162",
"1/14/1979","-63.4375","-7.02514982223511","82","25.333","22.375","4.8408543144","0.59732102812067","0.963559781007695","4.20699816",
"1/15/1979","-63.4375","-7.02514982223511","82","27.413","20.825","5.8416376392","0.800163218404991","0.940055952321383","8.910054",
"1/16/1979","-63.4375","-7.02514982223511","82","31.366","20.88","0.3381732504","0.928689730697609","0.771753773927347","16.27627662",
"1/17/1979","-63.4375","-7.02514982223511","82","29.88","22.17","2.803229604","0.838898650807788","0.832999215155201","16.895529",
"1/18/1979","-63.4375","-7.02514982223511","82","26.125","22.103","0.8557315056","0.767195336054684","0.929065925524773","6.321486168",
"1/19/1979","-63.4375","-7.02514982223511","82","23.473","22.181","6.2699307192","0.653972545525722","0.970702403189342","1.65375072",
"1/20/1979","-63.4375","-7.02514982223511","82","29.877","21.547","0.8583069528","0.969903420285949","0.867999023189069","17.363758932",
"1/21/1979","-63.4375","-7.02514982223511","82","29.186","21.56","7.11708372","1.37899411965373","0.885107802717634","26.464442112",
"1/22/1979","-63.4375","-7.02514982223511","82","32.308","22.387","11.1339584784","0.847250010320301","0.841027659522623","25.633411272",
"1/23/1979","-63.4375","-7.02514982223511","82","28.678","22.091","20.601079524","0.542111474062684","0.947844888703765","17.6293719",
"1/24/1979","-63.4375","-7.02514982223511","82","30.129","21.942","7.102492524","0.943274150676077","0.911818547825504","25.5009375",
"1/25/1979","-63.4375","-7.02514982223511","82","30.788","22.951","9.440519832","0.955515702763357","0.906962471050378","19.307983932",
"1/26/1979","-63.4375","-7.02514982223511","82","32.858","23.473","11.61031788","0.989459913342984","0.84928962930599","20.8023687",
"1/27/1979","-63.4375","-7.02514982223511","82","29.77","22.536","12.6188342784","1.01060385918029","0.941622213762572","20.79568044",
"1/28/1979","-63.4375","-7.02514982223511","82","25.777","23.067","6.121446264","0.597642645699989","0.973054112623637","3.39902118",
"1/29/1979","-63.4375","-7.02514982223511","82","32.751","22.863","7.641502812","0.712340185790552","0.884461120283328","18.086740992",
"1/30/1979","-63.4375","-7.02514982223511","82","32.841","22.563","24.0145513848","0.728109516682237","0.898634167356045","23.20272666",
"1/31/1979","-63.4375","-7.02514982223511","82","27.56","23.003","21.12121728","0.944494520057896","0.962006254937497","18.973131552",
"2/1/1979","-63.4375","-7.02514982223511","82","27.108","22.676","15.1542650664","0.909611006898881","0.963935999167236","16.359411888",
"2/2/1979","-63.4375","-7.02514982223511","82","28.464","22.985","13.8530749464","0.73977398621644","0.938613470235417","11.59476084",
"2/3/1979","-63.4375","-7.02514982223511","82","26.596","23.119","9.477426816","1.05455557589799","0.903728089215706","9.179777268",
"2/4/1979","-63.4375","-7.02514982223511","82","29.433","21.348","5.1464096928","1.16965841655836","0.880381210848581","22.31988426",
"2/5/1979","-63.4375","-7.02514982223511","82","29.012","22.288","0.8754732072","0.823845248492502","0.905895810940437","12.534243948",
"2/6/1979","-63.4375","-7.02514982223511","82","30.454","21.478","4.1378973624","1.10678563061617","0.86624232818733","19.147726368",
"2/7/1979","-63.4375","-7.02514982223511","82","30.46","23.43","0.3433230576","1.6835028440665","0.812825221098767","24.60323412",
"2/8/1979","-63.4375","-7.02514982223511","82","29.434","22.954","12.4608968928","1.10234096188137","0.886855026669213","22.764827088",
"2/9/1979","-63.4375","-7.02514982223511","82","26.822","23.219","0.1819610856","0.955259874766062","0.906150872240669","7.83899334",
"2/10/1979","-63.4375","-7.02514982223511","82","25.999","23.021","4.205700252","1.1659565911595","0.954293219847611","13.885543872",
"2/11/1979","-63.4375","-7.02514982223511","82","30.23","22.723","4.6417288824","1.2213996514108","0.891091109294258","20.49833745",
"2/12/1979","-63.4375","-7.02514982223511","82","30.248","23.09","6.263925264","1.20952895814333","0.893569066379738","25.5753558",
"2/13/1979","-63.4375","-7.02514982223511","82","31.183","23.037","4.8408513192","1.06081793229262","0.886523666026566","19.738802232",
"2/14/1979","-63.4375","-7.02514982223511","82","32.915","22.966","6.1429060224","0.78665394283536","0.881692479174888","18.48228948",
"2/15/1979","-63.4375","-7.02514982223511","82","31.819","22.267","3.05900712","1.39155499661911","0.793654414569302","27.2623464",
"2/16/1979","-63.4375","-7.02514982223511","82","29.437","21.628","10.6078176","1.21713176201728","0.897378189695903","28.43150544",
"2/17/1979","-63.4375","-7.02514982223511","82","33.438","22.341","1.605036564","1.08979119077356","0.784473819566694","22.857983568",
"2/18/1979","-63.4375","-7.02514982223511","82","31.744","22.502","7.8208906104","0.966779073576212","0.861524135362992","18.671571",
"2/19/1979","-63.4375","-7.02514982223511","82","26.587","22.671","1.567268604","0.688140884317729","0.939961087365951","5.798867328",
"2/20/1979","-63.4375","-7.02514982223511","82","28.168","22.901","12.13303212","0.788260807219266","0.946985215177052","20.9846304",
"2/21/1979","-63.4375","-7.02514982223511","82","25.823","23.131","4.8957809472","0.694063407595652","0.961594050474525","4.38693624",
"2/22/1979","-63.4375","-7.02514982223511","82","31.568","22.559","12.87460404","0.825480022174888","0.920001145093655","16.086823128",
"2/23/1979","-63.4375","-7.02514982223511","82","28.739","20.397","14.485649616","0.794400223098967","0.929852239047003","15.391010592",
"2/24/1979","-63.4375","-7.02514982223511","82","32.495","22.938","14.496802704","0.614030002961252","0.924530049732041","20.165908068",
"2/25/1979","-63.4375","-7.02514982223511","82","26.898","22.824","20.15819712","0.919748442500823","0.961550626135467","13.7755134",
"2/26/1979","-63.4375","-7.02514982223511","82","27.724","20.757","12.4480253448","1.04249786099297","0.913943105193765","16.82549316",
"2/27/1979","-63.4375","-7.02514982223511","82","29.506","20.869","10.8558702576","0.795936378280589","0.920392498666825","24.2641134",
"2/28/1979","-63.4375","-7.02514982223511","82","28.889","22.319","9.7640994168","0.940998280807105","0.921968972582881","26.670826152",
"3/1/1979","-63.4375","-7.02514982223511","82","27.829","22.109","18.7007948928","0.884387826976142","0.948051649209025","26.16209766",
"3/2/1979","-63.4375","-7.02514982223511","82","29.621","22.622","11.453244444","1.17367905689142","0.926507783708476","24.177706128",
"3/3/1979","-63.4375","-7.02514982223511","82","27.747","21.93","65.5334748","1.00338796935287","0.922734184263292","10.055026008",
"3/4/1979","-63.4375","-7.02514982223511","82","32.871","20.713","12.967305228","1.0239603613484","0.845201255626718","25.877137392",
"3/5/1979","-63.4375","-7.02514982223511","82","31.842","21.372","22.291948512","0.609649878351906","0.884807350152052","24.908515488",
"3/6/1979","-63.4375","-7.02514982223511","82","30.06","21.322","15.1302330864","0.943584448957145","0.901591194687397","20.96521668",
"3/7/1979","-63.4375","-7.02514982223511","82","28.402","20.522","18.09139824","0.715907423292733","0.944666969639659","24.61798026",
"3/8/1979","-63.4375","-7.02514982223511","82","31.968","22.823","19.040676984","1.02427271277689","0.891007464935476","21.60207954",
"3/9/1979","-63.4375","-7.02514982223511","82","28.243","22.736","17.4167611704","0.787993713778447","0.953529010924939","21.91747914",
"3/10/1979","-63.4375","-7.02514982223511","82","28.549","20.906","9.667973556","0.604231885551888","0.932819994104937","9.54281088",
"3/11/1979","-63.4375","-7.02514982223511","82","27.929","20.488","11.6111750184","0.787366424018654","0.940151334303548","21.76256466",
"3/12/1979","-63.4375","-7.02514982223511","82","28.976","20.931","31.307608872","0.778275110757396","0.930880639291193","21.097912518",
"3/13/1979","-63.4375","-7.02514982223511","82","26.495","22.461","15.60058416","0.793233933255684","0.961508253460681","5.63709438",
"3/14/1979","-63.4375","-7.02514982223511","82","30.291","21.669","8.528137416","0.5152546704807","0.931862005573365","20.89726866",
"3/15/1979","-63.4375","-7.02514982223511","82","33.608","21.243","7.515335052","0.88098718398588","0.886897622463537","19.2619665",
"3/16/1979","-63.4375","-7.02514982223511","82","30.428","22.945","9.19761768","0.871386078833152","0.923090174452319","18.70881156",
"3/17/1979","-63.4375","-7.02514982223511","82","28.346","23.407","13.702008564","0.800133975886287","0.948982108604224","13.05984393",
"3/18/1979","-63.4375","-7.02514982223511","82","28.162","22.932","19.1797218","0.742044387715816","0.960227282986786","18.744583212",
"3/19/1979","-63.4375","-7.02514982223511","82","25.73","22.366","43.0063056","0.807874677667863","0.973882130050496","3.669073938",
"3/20/1979","-63.4375","-7.02514982223511","82","28.498","22.892","36.4540227264","1.05371582454592","0.950515993992036","14.60266299",
"3/21/1979","-63.4375","-7.02514982223511","82","28.342","23.274","7.880974704","0.941085202568711","0.946201305437725","19.6309629",
"3/22/1979","-63.4375","-7.02514982223511","82","28.748","21.999","12.14675766","0.645734843160787","0.946022934185425","20.18385036",
"3/23/1979","-63.4375","-7.02514982223511","82","25.542","21.1","16.530988536","0.680868253284043","0.976120321517103","4.351896",
"3/24/1979","-63.4375","-7.02514982223511","82","30.897","20.932","3.1637216664","0.787121477956559","0.9100110890114","17.25036174",
"3/25/1979","-63.4375","-7.02514982223511","82","26.499","22.767","10.1795194224","0.931385220251846","0.959811162869854","16.922698668",
"3/26/1979","-63.4375","-7.02514982223511","82","30.242","22.428","13.832473392","0.742344063221645","0.929485662965996","19.363051152",
"3/27/1979","-63.4375","-7.02514982223511","82","27.537","20.269","68.72981076","1.1231333825006","0.965529408553541","10.56228642",
"3/28/1979","-63.4375","-7.02514982223511","82","28.762","19.27","21.9383323056","1.42244848242877","0.874307975810104","19.432521648",
"3/29/1979","-63.4375","-7.02514982223511","82","34.401","18.448","6.46648344","0.803613566423387","0.819509953181493","20.82622482",
"3/30/1979","-63.4375","-7.02514982223511","82","29.058","22.123","10.74085902","0.916766070397464","0.927238882511484","22.89323844",
"3/31/1979","-63.4375","-7.02514982223511","82","30.633","22.408","9.966660804","0.804030100233621","0.896407384894705","21.96601596",
"4/1/1979","-63.4375","-7.02514982223511","82","27.748","22.387","5.92231536","0.890083192176454","0.943810734020501","15.48466857",
"4/2/1979","-63.4375","-7.02514982223511","82","30.071","22.812","1.0540009512","1.11671151506651","0.895950615342718","15.57067914",
"4/3/1979","-63.4375","-7.02514982223511","82","28.247","22.931","7.4535378984","0.820419047527642","0.939227351389301","21.54537972",
"4/4/1979","-63.4375","-7.02514982223511","82","32.848","22.901","3.484726164","0.810207024503348","0.902718385429493","15.86323332",
"4/5/1979","-63.4375","-7.02514982223511","82","34.335","21.513","8.541872316","0.986935113461925","0.83485334104295","25.85879496",
"4/6/1979","-63.4375","-7.02514982223511","82","29.443","22.254","7.269861168","1.42636944865687","0.921120347291625","26.10174384",
"4/7/1979","-63.4375","-7.02514982223511","82","27.41","20.219","1.091765628","2.29098813545596","0.853655449960585","16.39063152",
"4/8/1979","-63.4375","-7.02514982223511","82","30.531","18.558","0.13389588","1.69055783700666","0.764844022862513","26.86302684",
"4/9/1979","-63.4375","-7.02514982223511","82","31.285","19.603","0.909805032","0.890838317513531","0.82009534114182","22.28889492",
"4/10/1979","-63.4375","-7.02514982223511","82","27.946","18.903","9.40189194","0.954041478952319","0.922048598608226","24.69915036",
"4/11/1979","-63.4375","-7.02514982223511","82","32.364","20.662","5.16529782","1.01180534969864","0.87320109787303","24.72136146",
"4/12/1979","-63.4375","-7.02514982223511","82","31.558","21.758","4.689793368","0.899829361060662","0.858265040570069","25.900316208",
"4/13/1979","-63.4375","-7.02514982223511","82","27.432","22.118","16.678619172","0.871292998883128","0.95657106391274","19.82098404",
"4/14/1979","-63.4375","-7.02514982223511","82","27.258","22.887","6.322285116","1.03432443212107","0.954192714463749","18.9507978",
"4/15/1979","-63.4375","-7.02514982223511","82","30.934","21.479","9.626774508","0.965767392909776","0.924939087710066","18.5776281",
"4/16/1979","-63.4375","-7.02514982223511","82","30.972","21.624","2.128601988","1.0712568249617","0.883848959097519","17.4849228",
"4/17/1979","-63.4375","-7.02514982223511","82","33.151","20.572","7.4981655","0.808632514128041","0.893644089693903","24.71399802",
"4/18/1979","-63.4375","-7.02514982223511","82","31.314","22.227","2.931976836","0.719126539032361","0.890008830710955","17.70901488",
"4/19/1979","-63.4375","-7.02514982223511","82","28.383","20.165","9.4276372392","0.672348163974057","0.932265162309165","23.4724554",
"4/20/1979","-63.4375","-7.02514982223511","82","28.967","21.035","17.13867354","0.672890440999018","0.939918009381738","23.9897844",
"4/21/1979","-63.4375","-7.02514982223511","82","32.1","22.622","5.5515258864","0.960950558024903","0.889115453559365","23.1287661",
"4/22/1979","-63.4375","-7.02514982223511","82","28.564","20.775","8.857728","0.777403950860407","0.942506507943089","23.72843862",
"4/23/1979","-63.4375","-7.02514982223511","82","28.889","21.895","13.2488163864","0.907246971638495","0.938740583976516","23.3611848",
"4/24/1979","-63.4375","-7.02514982223511","82","30.215","21.618","8.026884144","0.969546032171217","0.943420332016076","17.46174672",
"4/25/1979","-63.4375","-7.02514982223511","82","26.388","22.473","3.776548068","1.2559801805736","0.941136042661265","10.77446052",
"4/26/1979","-63.4375","-7.02514982223511","82","23.801","20.471","9.245682396","1.05388322981064","0.962615123674021","5.71353804",
"4/27/1979","-63.4375","-7.02514982223511","82","29.437","20.57","7.7556620664","0.761855860155652","0.895742372599701","19.16195112",
"4/28/1979","-63.4375","-7.02514982223511","82","26.798","20.203","9.376140672","0.651817751141511","0.958926351799723","17.90021268",
"4/29/1979","-63.4375","-7.02514982223511","82","30.154","20.037","8.232880824","0.920756070340933","0.917689499393861","24.6799134",
"4/30/1979","-63.4375","-7.02514982223511","82","30.342","21.433","6.488799408","0.610232023346408","0.921292380581913","19.09726722",
"5/1/1979","-63.4375","-7.02514982223511","82","27.837","21.95","10.4198463144","0.979500307474433","0.946592950099382","19.32187302",
"5/2/1979","-63.4375","-7.02514982223511","82","30.181","20.671","9.0568409184","0.660915186008047","0.91459616785746","22.7256165",
"5/3/1979","-63.4375","-7.02514982223511","82","29.73","19.739","7.546233708","0.601558670489613","0.936673207740131","23.18861484",
"5/4/1979","-63.4375","-7.02514982223511","82","27.812","20.374","10.23788664","0.706568954606649","0.950814161708994","18.20520216",
"5/5/1979","-63.4375","-7.02514982223511","82","30.244","21.346","7.5084714","0.554960510631395","0.929467242693431","14.294868012",
"5/6/1979","-63.4375","-7.02514982223511","82","30.984","20.601","6.0424811928","0.641952812264253","0.922388707360451","21.67981578",
"5/7/1979","-63.4375","-7.02514982223511","82","27.162","20.789","16.43142708","0.766832461177633","0.962536402314657","19.464920712",
"5/8/1979","-63.4375","-7.02514982223511","82","26.96","21.041","20.98216728","0.885802320211096","0.961161166657694","22.16345886",
"5/9/1979","-63.4375","-7.02514982223511","82","31.307","20.201","1.040267772","0.707382634487068","0.871375880689716","14.75651502",
"5/10/1979","-63.4375","-7.02514982223511","82","27.828","18.747","12.86086572","0.477875243519566","0.945988331365266","19.504014768",
"5/11/1979","-63.4375","-7.02514982223511","82","30.754","17.662","1.09863324","1.04356036660988","0.843644048020457","24.1959978",
"5/12/1979","-63.4375","-7.02514982223511","82","28.339","20.871","5.465697372","0.975757804867059","0.908664306717071","23.8917942",
"5/13/1979","-63.4375","-7.02514982223511","82","31.448","20.492","1.287460512","0.77913438884595","0.847769553229064","23.8926897",
"5/14/1979","-63.4375","-7.02514982223511","82","31.071","20.017","4.18166712","0.784248205029414","0.907458365180431","23.73794802",
"5/15/1979","-63.4375","-7.02514982223511","82","31.342","21.002","1.503753408","0.70945225261685","0.85029750327767","16.3912545",
"5/16/1979","-63.4375","-7.02514982223511","82","28.539","20.205","9.14783436","0.627969246435971","0.941678956800248","22.32039996",
"5/17/1979","-63.4375","-7.02514982223511","82","30.28","20.397","2.29682916","0.93063903369479","0.870161897835611","19.87599744",
"5/18/1979","-63.4375","-7.02514982223511","82","29.419","20.286","11.09962872","0.809778904713693","0.926492406283984","23.03487702",
"5/19/1979","-63.4375","-7.02514982223511","82","29.422","22.87","1.778411448","0.854619621807468","0.934022426667147","9.6060375",
"5/20/1979","-63.4375","-7.02514982223511","82","29.902","22.187","6.6123976464","1.03093405217673","0.905466089799351","20.65994658",
"5/21/1979","-63.4375","-7.02514982223511","82","29.405","22.507","3.4984565424","0.625792144730145","0.923048224570643","15.216018768",
"5/22/1979","-63.4375","-7.02514982223511","82","31.697","22.351","7.426074924","0.692874649001879","0.92102579828064","16.08704856",
"5/23/1979","-63.4375","-7.02514982223511","82","29.067","22.401","9.58213764","0.791010015591049","0.938866816779161","18.34279146",
"5/24/1979","-63.4375","-7.02514982223511","82","27.683","23.2","11.844640908","1.11836234976392","0.950787999037777","13.8701853",
"5/25/1979","-63.4375","-7.02514982223511","82","29.117","22.138","1.242828504","0.943668145631422","0.911730492818546","14.635632528",
"5/26/1979","-63.4375","-7.02514982223511","82","27.752","21.816","8.4182688","0.599578019115337","0.947470883285647","15.2056107",
"5/27/1979","-63.4375","-7.02514982223511","82","28.761","21.353","4.1490577944","1.00076005448383","0.940875060666419","16.3189674",
"5/28/1979","-63.4375","-7.02514982223511","82","28.872","21.782","0.60768144","0.583488329110343","0.919113951092708","7.967368512",
"5/29/1979","-63.4375","-7.02514982223511","82","31.041","21.018","1.5449526","1.03281782705772","0.845909141965821","22.761387",
"5/30/1979","-63.4375","-7.02514982223511","82","29.214","21.896","10.364905548","1.21943800746016","0.933031861237588","22.48239456",
"5/31/1979","-63.4375","-7.02514982223511","82","26.167","18.117","3.15856818","2.22712236991141","0.827773875922131","15.618200832",
"6/1/1979","-63.4375","-7.02514982223511","82","27.68","16.11","0","1.47681516341041","0.710463391916422","23.1829902",
"6/2/1979","-63.4375","-7.02514982223511","82","30.989","16.421","0","0.967681048682851","0.748797859307421","23.2469469",
"6/3/1979","-63.4375","-7.02514982223511","82","32.861","17.007","0.0171661392","1.00463172485749","0.736234077692941","17.12126106",
"6/4/1979","-63.4375","-7.02514982223511","82","31.339","20.209","0.144195696","1.17902151477467","0.747624253260175","16.28347356",
"6/5/1979","-63.4375","-7.02514982223511","82","31.379","22.098","0.024032592","1.23029710206941","0.738780411009258","16.489295748",
"6/6/1979","-63.4375","-7.02514982223511","82","32.314","19.28","0","1.53771450837297","0.684462061266517","22.86325836",
"6/7/1979","-63.4375","-7.02514982223511","82","32.437","20.217","0.0171661392","1.42785158531684","0.6495185675131","17.4116232",
"6/8/1979","-63.4375","-7.02514982223511","82","31.936","21.001","0","1.66380162836883","0.683542772773329","22.58814312",
"6/9/1979","-63.4375","-7.02514982223511","82","30.985","19.987","0","1.77430785124119","0.716166251648639","22.95061884",
"6/10/1979","-63.4375","-7.02514982223511","82","31.236","18.356","0","1.45169230199833","0.727411901336087","23.02881192",
"6/11/1979","-63.4375","-7.02514982223511","82","33.472","18.75","0","1.07268733754909","0.672535921125027","22.68905958",
"6/12/1979","-63.4375","-7.02514982223511","82","35.184","19.285","2.32429644","0.854729917493351","0.740664782999165","15.4090143",
"6/13/1979","-63.4375","-7.02514982223511","82","34.312","20.698","0.17166132","0.920091363496626","0.746696289562075","16.33123008",
"6/14/1979","-63.4375","-7.02514982223511","82","33.048","21.484","2.1337524","1.54332991354745","0.727188831919289","15.20988606",
"6/15/1979","-63.4375","-7.02514982223511","82","26.294","19.916","0.0961303608","1.96109213456433","0.762066162195766","12.9506076",
"6/16/1979","-63.4375","-7.02514982223511","82","30.042","16.595","0","1.70613571363505","0.708905060279071","22.9416228",
"6/17/1979","-63.4375","-7.02514982223511","82","31.545","18.33","0","1.51867660192578","0.646256729128674","22.88532042",
"6/18/1979","-63.4375","-7.02514982223511","82","32.695","20.187","0","1.49839814856671","0.552247749020408","19.79139168",
"6/19/1979","-63.4375","-7.02514982223511","82","31.925","17.404","0","1.5142031458088","0.596524879447997","23.1155451",
"6/20/1979","-63.4375","-7.02514982223511","82","32.661","18.443","0","1.33453412006618","0.611479295545344","22.7001375",
"6/21/1979","-63.4375","-7.02514982223511","82","33.023","19.454","0","1.21647974858353","0.653913164848009","16.11377406",
"6/22/1979","-63.4375","-7.02514982223511","82","33.413","20.066","0","1.34052317827759","0.619981223934338","22.8376134",
"6/23/1979","-63.4375","-7.02514982223511","82","34.021","17.888","0","1.23154789059265","0.588255204640199","22.8177522",
"6/24/1979","-63.4375","-7.02514982223511","82","34.376","19.111","0","1.25140916741532","0.568318840473649","20.98788912",
"6/25/1979","-63.4375","-7.02514982223511","82","32.962","20.603","0","1.69774156528664","0.576741873252065","23.1832674",
"6/26/1979","-63.4375","-7.02514982223511","82","32.332","19.073","0","1.63215321794845","0.567981506906111","23.28316956",
"6/27/1979","-63.4375","-7.02514982223511","82","32.46","18.161","0","1.39748026619409","0.580291717345769","23.2156116",
"6/28/1979","-63.4375","-7.02514982223511","82","33.229","17.472","0","1.30026439514893","0.56955571442119","23.34250386",
"6/29/1979","-63.4375","-7.02514982223511","82","33.691","17.451","0","1.21817967876942","0.573567429799811","23.15621304",
"6/30/1979","-63.4375","-7.02514982223511","82","34.721","18.214","0","0.75714018093174","0.595121864663519","12.62919222",
"7/1/1979","-63.4375","-7.02514982223511","82","34.862","20.324","0","1.05098941800198","0.667154531932597","15.38319726",
"7/2/1979","-63.4375","-7.02514982223511","82","29.821","21.737","0.9192465792","1.15799609780983","0.781107553518111","12.48772716",
"7/3/1979","-63.4375","-7.02514982223511","82","32.653","19.438","0","1.40646712965968","0.612717347584682","15.186265848",
"7/4/1979","-63.4375","-7.02514982223511","82","35.342","18.96","0","0.663971390174954","0.614270544027973","12.529294812",
"7/5/1979","-63.4375","-7.02514982223511","82","34.132","19.121","0","0.867668411984324","0.653277344516297","9.160764048",
"7/6/1979","-63.4375","-7.02514982223511","82","32.235","19.991","0","1.12457208925852","0.609312177872397","9.526954032",
"7/7/1979","-63.4375","-7.02514982223511","82","33.846","19.875","0","1.18098689638265","0.557217053846564","17.021591568",
"7/8/1979","-63.4375","-7.02514982223511","82","33.227","14.375","0","1.41955523149949","0.527229230638529","23.3371071",
"7/9/1979","-63.4375","-7.02514982223511","82","32.78","18.351","0","1.67689287608073","0.514061274822663","23.614644312",
"7/10/1979","-63.4375","-7.02514982223511","82","32.024","19.495","0","1.82764927396814","0.520897936893932","23.64244128",
"7/11/1979","-63.4375","-7.02514982223511","82","32.133","17.899","0","1.45945852791417","0.484897634251295","21.8849058",
"7/12/1979","-63.4375","-7.02514982223511","82","33.576","17.399","0","1.04886543588696","0.551662548280318","21.15275886",
"7/13/1979","-63.4375","-7.02514982223511","82","33.914","22.459","0","1.34830930476347","0.475332487377452","18.8062308",
"7/14/1979","-63.4375","-7.02514982223511","82","34.492","18.875","0","1.25344350596907","0.515198345022181","22.94617356",
"7/15/1979","-63.4375","-7.02514982223511","82","34","21.805","0","1.21970580855848","0.564215122493927","13.29395688",
"7/16/1979","-63.4375","-7.02514982223511","82","32.925","22.107","0","1.08325601756733","0.561014338221486","12.624916032",
"7/17/1979","-63.4375","-7.02514982223511","82","34.114","22.305","0","1.27926737178017","0.542896866553909","14.6420442",
"7/18/1979","-63.4375","-7.02514982223511","82","31.532","20.164","0","1.41569096001496","0.610750361346975","18.60057936",
"7/19/1979","-63.4375","-7.02514982223511","82","33.174","22.732","0.218010348","0.812354225263782","0.677017268640835","8.046226512",
"7/20/1979","-63.4375","-7.02514982223511","82","31.018","19.999","0.350189208","1.58628265268636","0.778810719656025","17.15405544",
"7/21/1979","-63.4375","-7.02514982223511","82","32.432","19.608","0","1.22519410795239","0.718878533942629","20.653878672",
"7/22/1979","-63.4375","-7.02514982223511","82","36.046","17.675","0","0.96987216290902","0.666615040027198","14.89730526",
"7/23/1979","-63.4375","-7.02514982223511","82","33.199","22.087","0","1.35360409855531","0.615057060804042","16.12170594",
"7/24/1979","-63.4375","-7.02514982223511","82","31.832","18.041","0","0.818860230939691","0.756387053341776","12.5245062",
"7/25/1979","-63.4375","-7.02514982223511","82","36.125","18.397","0","1.13873092281084","0.554233026869579","20.234811168",
"7/26/1979","-63.4375","-7.02514982223511","82","36.479","22.041","0.0034332264","1.01566488574663","0.549546747998871","22.3156683",
"7/27/1979","-63.4375","-7.02514982223511","82","35.489","23.92","0","1.0049467727721","0.508037808647051","13.3507152",
"7/28/1979","-63.4375","-7.02514982223511","82","33.486","19.161","0","1.1209093624268","0.531032539873092","14.14265436",
"7/29/1979","-63.4375","-7.02514982223511","82","37.115","15.821","0","1.41676787325262","0.393660553907401","25.1514495",
"7/30/1979","-63.4375","-7.02514982223511","82","36.038","18.537","0","1.49260480899645","0.353209968072319","25.16793336",
"7/31/1979","-63.4375","-7.02514982223511","82","35.926","19.336","0","1.49074422758326","0.428625753696731","24.6553839",
