"Date","Longitude","Latitude","Elevation","Max Temperature","Min Temperature","Precipitation","Wind","Relative Humidity","Solar"
"1/1/1979","-40","-6.08845996856689","587","34.555","22.097","0","5.75649770682194","0.406477530335962","27.4925772",
"1/2/1979","-40","-6.08845996856689","587","34.015","21.092","0","4.9395584678124","0.421785600600071","28.23226578",
"1/3/1979","-40","-6.08845996856689","587","35.278","21.006","0","4.8073582771553","0.437164871980869","26.84114208",
"1/4/1979","-40","-6.08845996856689","587","35.876","22.595","0","5.34160384613977","0.418874220092492","28.0072692",
"1/5/1979","-40","-6.08845996856689","587","35.037","21.993","0","3.56624342483015","0.477677359806286","22.36877028",
"1/6/1979","-40","-6.08845996856689","587","35.317","22.042","0.24719256","4.11151638382656","0.4637532130052","27.64642032",
"1/7/1979","-40","-6.08845996856689","587","32.629","20.521","0.068664564","3.89156697991777","0.567674421736348","17.68815486",
"1/8/1979","-40","-6.08845996856689","587","35.091","20.439","0","5.25080899871007","0.486507324972597","28.32587208",
"1/9/1979","-40","-6.08845996856689","587","35.568","20.142","0","5.51176216628664","0.467478285178139","28.084492152",
"1/10/1979","-40","-6.08845996856689","587","35.943","19.75","0","4.07242990840328","0.448716927074065","28.4516397",
"1/11/1979","-40","-6.08845996856689","587","32.38","21.211","5.4348013224","4.08108683973335","0.577843796485459","23.11481232",
"1/12/1979","-40","-6.08845996856689","587","34.519","21.404","6.78749292","2.87857544109216","0.538411393485533","28.0158831",
"1/13/1979","-40","-6.08845996856689","587","31.746","23.175","0.0102996792","3.49760351903441","0.504952570507241","15.9260679",
"1/14/1979","-40","-6.08845996856689","587","31.62","20.824","0.369072504","4.55215283478317","0.637605263488805","15.25803642",
"1/15/1979","-40","-6.08845996856689","587","28.606","21.072","40.987594116","3.0539178124475","0.823186657388978","12.8541384",
"1/16/1979","-40","-6.08845996856689","587","29.81","20.434","29.597001588","3.12227345588031","0.778855642327711","22.81139928",
"1/17/1979","-40","-6.08845996856689","587","30.926","21.135","5.40904968","1.98264050974806","0.771988612220104","9.20693844",
"1/18/1979","-40","-6.08845996856689","587","31.431","20.894","5.3575489656","2.66635392242581","0.708325680746104","20.84411151",
"1/19/1979","-40","-6.08845996856689","587","31.245","20.184","0.87375654","3.685456734241","0.702424803054244","20.00513943",
"1/20/1979","-40","-6.08845996856689","587","33.559","19.023","0","4.14841113430316","0.547850100505357","28.5818103",
"1/21/1979","-40","-6.08845996856689","587","35.273","20.662","0","4.09659886242805","0.432832655845484","29.15156295",
"1/22/1979","-40","-6.08845996856689","587","34.553","20.149","0","3.60434761654351","0.54027735033472","27.91878921",
"1/23/1979","-40","-6.08845996856689","587","31.414","21.264","2.26593","3.79483076973396","0.71522809731362","21.092727528",
"1/24/1979","-40","-6.08845996856689","587","33.416","21.234","0.829125504","4.71220540304023","0.636342057399694","20.50784838",
"1/25/1979","-40","-6.08845996856689","587","33.229","20.652","1.3029083784","4.54451730399848","0.635372783888351","22.88896875",
"1/26/1979","-40","-6.08845996856689","587","32.899","20.534","3.7662523128","4.56047046439019","0.691926676376606","21.13329582",
"1/27/1979","-40","-6.08845996856689","587","33.262","21.421","0.312423552","4.0155855401645","0.652412831775352","19.66455117",
"1/28/1979","-40","-6.08845996856689","587","33.716","20.721","0","4.61942019377512","0.611323222948375","24.86317617",
"1/29/1979","-40","-6.08845996856689","587","34.097","21.312","0.048065184","5.22637497039284","0.594592462980667","26.40488184",
"1/30/1979","-40","-6.08845996856689","587","33.07","22.288","0.43773624","5.12002327992172","0.610618339700059","18.71483076",
"1/31/1979","-40","-6.08845996856689","587","31.202","21.201","0.06694794","3.44466831935492","0.566360703102059","16.45987554",
"2/1/1979","-40","-6.08845996856689","587","32.6","21.031","0.030899052","4.47774244320363","0.56566768200824","23.60486142",
"2/2/1979","-40","-6.08845996856689","587","34.92","21.263","0","5.08740274207223","0.48669857336169","28.4237442",
"2/3/1979","-40","-6.08845996856689","587","33.311","22.079","0.2334595824","4.10487579084472","0.55363875506344","19.436742",
"2/4/1979","-40","-6.08845996856689","587","33.138","21.173","0.4411693944","4.61039850459256","0.61111910375139","21.655013094",
"2/5/1979","-40","-6.08845996856689","587","34.183","20.608","0.708103296","3.05353101613471","0.552243650809427","17.13071241",
"2/6/1979","-40","-6.08845996856689","587","32.099","21.489","0.7312774896","3.83014972433071","0.599953440653579","18.43919676",
"2/7/1979","-40","-6.08845996856689","587","31.766","21.803","1.3200765624","3.50885457570643","0.641839687667049","10.150761078",
"2/8/1979","-40","-6.08845996856689","587","25.221","20.431","1.9123083504","2.69867671651805","0.817107972187395","8.58352563",
"2/9/1979","-40","-6.08845996856689","587","34.549","18.857","0.23002596","4.19824752647362","0.547071054149886","28.83876372",
"2/10/1979","-40","-6.08845996856689","587","34.83","18.797","0","3.80321896579083","0.439917559867955","27.36663678",
"2/11/1979","-40","-6.08845996856689","587","35.425","20.041","0","4.17685115804979","0.461828349124934","29.40823665",
"2/12/1979","-40","-6.08845996856689","587","36.208","20.499","0","4.16628758838171","0.468040615344953","27.35133813",
"2/13/1979","-40","-6.08845996856689","587","33.216","20.508","0.346756392","3.85376417478842","0.608070274409133","21.42669168",
"2/14/1979","-40","-6.08845996856689","587","35.12","21.034","0","4.9377595479163","0.540236242338285","22.95574092",
"2/15/1979","-40","-6.08845996856689","587","35.046","20.875","0.629997372","4.73576418601377","0.5617619331682","22.33720953",
"2/16/1979","-40","-6.08845996856689","587","33.116","20.624","0","3.99857204112976","0.548617549400134","18.22933341",
"2/17/1979","-40","-6.08845996856689","587","35.925","21.867","0.5046842304","3.11016021920447","0.566490433119188","26.08774515",
"2/18/1979","-40","-6.08845996856689","587","31.993","21.415","3.8675308104","3.15934061176304","0.71994296300792","14.21746938",
"2/19/1979","-40","-6.08845996856689","587","35.09","20.996","0.0137329056","3.4286157235683","0.519577752401254","26.19759051",
"2/20/1979","-40","-6.08845996856689","587","36.135","20.56","1.108933272","2.73677528759283","0.506889392588599","26.50786803",
"2/21/1979","-40","-6.08845996856689","587","22.334","20.588","43.7016024","1.71604362703381","0.942067959577708","2.08991259",
"2/22/1979","-40","-6.08845996856689","587","31.53","19.501","1.435088952","3.261082867969","0.774106365340621","23.68096884",
"2/23/1979","-40","-6.08845996856689","587","27.085","20.373","11.837772072","2.72646755335928","0.896450729693264","19.73671281",
"2/24/1979","-40","-6.08845996856689","587","26.63","20.017","20.92895172","1.88687406003098","0.899910996902406","12.486427722",
"2/25/1979","-40","-6.08845996856689","587","26.097","20.211","6.3480384","2.64606505959195","0.866796282203608","9.82828035",
"2/26/1979","-40","-6.08845996856689","587","25.662","20.351","49.805833608","1.89947277253386","0.921663560074271","8.53553826",
"2/27/1979","-40","-6.08845996856689","587","31.442","20.584","3.13797276","3.30119701360745","0.776282596931014","20.535020658",
"2/28/1979","-40","-6.08845996856689","587","31.998","18.84","0.23345964","4.39376088840353","0.671112551606533","26.6647428",
"3/1/1979","-40","-6.08845996856689","587","32.539","19.928","0.1922607216","3.86477258097187","0.639358097212727","28.2656214",
"3/2/1979","-40","-6.08845996856689","587","29.493","19.02","2.54402496","2.65319815712579","0.71733712796658","18.68062824",
"3/3/1979","-40","-6.08845996856689","587","29.916","20.45","0.370788264","3.4557417905207","0.669743261843993","13.86247761",
"3/4/1979","-40","-6.08845996856689","587","32.68","20.443","1.6582488984","4.45811056092968","0.670216870187073","28.05631407",
"3/5/1979","-40","-6.08845996856689","587","30.979","20.888","0.9990689184","4.04915728162292","0.705747871770434","11.357605098",
"3/6/1979","-40","-6.08845996856689","587","32.916","18.799","0","3.8732749543021","0.590704513102596","28.41895485",
"3/7/1979","-40","-6.08845996856689","587","34.057","20.697","0.8686062","4.11111405839476","0.589052048525887","27.94033125",
"3/8/1979","-40","-6.08845996856689","587","33.629","21.187","2.39982876","4.23064224312954","0.612737602761714","27.70751169",
"3/9/1979","-40","-6.08845996856689","587","33.673","21.534","0.04806504","4.88380349653581","0.573718995462052","23.29436178",
"3/10/1979","-40","-6.08845996856689","587","33.292","19.941","0.942421248","4.46836228626733","0.647994110002584","21.69517482",
"3/11/1979","-40","-6.08845996856689","587","32.334","19.863","0.23002632","4.50595399234147","0.650540278057509","25.3942281",
"3/12/1979","-40","-6.08845996856689","587","33.89","20.355","1.8608094504","4.00770437879038","0.626852315901105","22.74755238",
"3/13/1979","-40","-6.08845996856689","587","34.884","19.592","0.7862094","4.03724227294335","0.576112003678255","23.61341844",
"3/14/1979","-40","-6.08845996856689","587","30.042","20.255","1.30462668","3.09718164129704","0.683132655798732","17.12750778",
"3/15/1979","-40","-6.08845996856689","587","28.636","19.987","3.10363938","2.96730927629829","0.856428552631213","13.1877045",
"3/16/1979","-40","-6.08845996856689","587","28.716","19.958","0.240325776","3.78840559739414","0.786019003649569","18.235467",
"3/17/1979","-40","-6.08845996856689","587","33.114","19.741","0","4.00534596121123","0.648256519714079","24.48573678",
"3/18/1979","-40","-6.08845996856689","587","33.345","20.498","0.0343323","4.54186485050795","0.561008680909094","28.30218786",
"3/19/1979","-40","-6.08845996856689","587","33.929","19.742","0","4.38467113122247","0.525248713962486","26.35070724",
"3/20/1979","-40","-6.08845996856689","587","34.604","20.278","0.0102996792","3.31207805301869","0.542976110056061","21.7392246",
"3/21/1979","-40","-6.08845996856689","587","33.968","21.156","1.0299669912","3.54739497922725","0.606663321888447","21.74933754",
"3/22/1979","-40","-6.08845996856689","587","33.937","20.81","1.8024426648","4.49224480163078","0.607083301771967","27.94916268",
"3/23/1979","-40","-6.08845996856689","587","32.835","20.351","0.460052856","3.66860458205339","0.638539357455045","21.47157882",
"3/24/1979","-40","-6.08845996856689","587","33.459","20.532","0.157928364","3.68409712741775","0.646279900638958","23.92233228",
"3/25/1979","-40","-6.08845996856689","587","34.522","19.02","0.1544953248","3.18441201507961","0.667833274653762","22.06654038",
"3/26/1979","-40","-6.08845996856689","587","33.836","20.151","7.7007342744","2.31760349136951","0.764574694179027","13.65541848",
"3/27/1979","-40","-6.08845996856689","587","28.551","21.052","12.54844278","2.56049145528845","0.860805844983797","25.6282893",
"3/28/1979","-40","-6.08845996856689","587","30.431","20.009","2.5268556744","3.0726903720675","0.848271029805169","14.61656286",
"3/29/1979","-40","-6.08845996856689","587","30.096","20.278","2.904508368","2.74220812825295","0.818790211808306","15.11021466",
"3/30/1979","-40","-6.08845996856689","587","32.837","19.972","0.3982546656","3.5969809390877","0.6720238570043","26.2427634",
"3/31/1979","-40","-6.08845996856689","587","31.816","19.034","0","3.44895499246718","0.659415785576089","22.97221992",
"4/1/1979","-40","-6.08845996856689","587","33.047","20.993","0.0240325992","4.12730784707113","0.554258927048735","27.45220248",
"4/2/1979","-40","-6.08845996856689","587","33.577","18.879","0","4.44531995026062","0.550677532058443","27.8714241",
"4/3/1979","-40","-6.08845996856689","587","33.735","18.361","0","3.95387438937128","0.572670702564662","27.5470902",
"4/4/1979","-40","-6.08845996856689","587","34.059","19.635","0.274658292","3.41363806926234","0.584885304450068","24.57944892",
"4/5/1979","-40","-6.08845996856689","587","34.614","20.071","1.91574072","3.88784456174007","0.580655497129943","27.06913728",
"4/6/1979","-40","-6.08845996856689","587","32.28","19.941","0.082397484","3.32044978152165","0.63633277181415","18.74666052",
"4/7/1979","-40","-6.08845996856689","587","33.605","19.384","0.05493168","3.19859217969399","0.638238739306176","23.43532104",
"4/8/1979","-40","-6.08845996856689","587","32.6","18.352","0.0137329056","3.48701237598724","0.58553231456984","26.4730491",
"4/9/1979","-40","-6.08845996856689","587","30.766","17.849","0","2.96026967128414","0.66525641741792","20.6339085",
"4/10/1979","-40","-6.08845996856689","587","31.284","19.44","0","3.8096064582386","0.613762051928783","20.92831794",
"4/11/1979","-40","-6.08845996856689","587","34.568","18.58","0","3.19593306041149","0.540630627320088","26.67932028",
"4/12/1979","-40","-6.08845996856689","587","34.152","19.259","0","4.03253280959025","0.542186091669484","24.35906322",
"4/13/1979","-40","-6.08845996856689","587","33.928","19.257","0","4.5973921858628","0.510635292236331","23.1885036",
"4/14/1979","-40","-6.08845996856689","587","33.216","20.036","0.463485852","4.26296574447566","0.563481949048574","20.80198368",
"4/15/1979","-40","-6.08845996856689","587","30.148","19.064","0.53901684","4.16762060408121","0.617312939767525","18.40404654",
"4/16/1979","-40","-6.08845996856689","587","33.892","20.109","0","4.44266224870067","0.521225102189015","21.76689492",
"4/17/1979","-40","-6.08845996856689","587","34.04","20.507","2.499390864","2.81581921040162","0.590413715759576","24.99340032",
"4/18/1979","-40","-6.08845996856689","587","30.293","20.713","2.990340792","2.30542806388271","0.723063293668512","15.4139094",
"4/19/1979","-40","-6.08845996856689","587","32.369","19.512","5.019382908","2.32398345155597","0.74917015458543","11.85497316",
"4/20/1979","-40","-6.08845996856689","587","22.964","19.913","1.737213696","2.44086384295798","0.912948779777782","2.85339168",
"4/21/1979","-40","-6.08845996856689","587","32.827","19.517","0.7879260024","3.25725470228546","0.751320379897967","18.1225125",
"4/22/1979","-40","-6.08845996856689","587","32.893","20.049","0.164795148","3.62004791357067","0.636059168775107","22.17701862",
"4/23/1979","-40","-6.08845996856689","587","34.569","19.476","0.63858006","3.53342999714802","0.633626484089122","24.82941834",
"4/24/1979","-40","-6.08845996856689","587","30.466","18.483","6.47506332","2.26412183285062","0.799577890721891","15.05615202",
"4/25/1979","-40","-6.08845996856689","587","31.397","19.515","6.464767356","1.59590712209227","0.729952344239318","16.480467",
"4/26/1979","-40","-6.08845996856689","587","32.066","19.812","3.0933404064","2.6946250892315","0.710369463199758","15.41469672",
"4/27/1979","-40","-6.08845996856689","587","32.2","20.609","3.9138813504","3.89050722911909","0.699812647085079","19.23682176",
"4/28/1979","-40","-6.08845996856689","587","31.52","20.681","1.9878357024","3.47063806176343","0.702339064554699","15.0172821",
"4/29/1979","-40","-6.08845996856689","587","32.914","19.842","1.335525984","3.06544253957628","0.637449765390539","20.28532464",
"4/30/1979","-40","-6.08845996856689","587","30.837","20.148","0.7038116064","3.27118188706626","0.658706563669559","18.66741048",
"5/1/1979","-40","-6.08845996856689","587","32.765","19.973","1.63765116","3.17517071337495","0.600882953452683","24.74673804",
"5/2/1979","-40","-6.08845996856689","587","29.332","20.194","0.9304049664","3.03324774290764","0.708962629967134","10.266921",
"5/3/1979","-40","-6.08845996856689","587","32.828","18.828","0.127029132","4.03612704381484","0.621893579060233","23.22236034",
"5/4/1979","-40","-6.08845996856689","587","32.78","19.608","1.060867188","4.01655253202706","0.705899188057008","19.21088862",
"5/5/1979","-40","-6.08845996856689","587","31.163","20.41","1.96380648","4.24914628180837","0.714872427078587","23.5316196",
"5/6/1979","-40","-6.08845996856689","587","32.517","20.052","0.1750945392","3.48782142037829","0.634554861551267","23.4791478",
"5/7/1979","-40","-6.08845996856689","587","32.736","17.527","0.933837804","3.2960154702421","0.617372587957412","24.47769024",
"5/8/1979","-40","-6.08845996856689","587","32.518","19.211","2.98347696","2.83816155241302","0.626111529391457","19.1500866",
"5/9/1979","-40","-6.08845996856689","587","30.56","18.611","0.0034332264","2.60144369840183","0.594587836407401","18.72950544",
"5/10/1979","-40","-6.08845996856689","587","31.342","20.127","1.400758668","2.31568734775174","0.711325935884967","18.9928089",
"5/11/1979","-40","-6.08845996856689","587","30.227","19.324","0.236892672","3.33782964164893","0.653300710778904","19.37469384",
"5/12/1979","-40","-6.08845996856689","587","30.808","19.626","1.016235036","3.91630965325909","0.646043483547569","18.31685796",
"5/13/1979","-40","-6.08845996856689","587","33.112","20.257","0.6351472224","3.24862634449978","0.565476605701088","18.2710665",
"5/14/1979","-40","-6.08845996856689","587","30.875","19.992","2.152634292","3.53457391389173","0.693264614166578","17.36010378",
"5/15/1979","-40","-6.08845996856689","587","33.228","18.593","4.3190033544","2.07638316961852","0.683809045208585","16.644825",
"5/16/1979","-40","-6.08845996856689","587","21.293","19.955","7.654378572","2.23231223811091","0.942397381010992","2.686671",
"5/17/1979","-40","-6.08845996856689","587","30.229","19.084","1.551819384","3.75128597263405","0.753571014715762","17.09550198",
"5/18/1979","-40","-6.08845996856689","587","26.005","19.653","4.288094712","4.33088295945329","0.778045725341235","7.52410998",
"5/19/1979","-40","-6.08845996856689","587","30.169","18.789","0.460052352","4.30215425439421","0.673039955194272","23.60300832",
"5/20/1979","-40","-6.08845996856689","587","29.645","18.47","0.5115510792","3.90772373473908","0.658534536980951","19.98562428",
"5/21/1979","-40","-6.08845996856689","587","32.522","18.858","1.00936854","3.75151395271085","0.659384854331328","23.1133491",
"5/22/1979","-40","-6.08845996856689","587","30.423","20.483","5.8742475696","3.3144499122621","0.719540284075478","16.511508",
"5/23/1979","-40","-6.08845996856689","587","33.509","19.797","0","2.49267728968032","0.553901356916416","22.17391884",
"5/24/1979","-40","-6.08845996856689","587","30.887","19.73","0.044631972","2.53639793979424","0.589521667998165","18.09101142",
"5/25/1979","-40","-6.08845996856689","587","26.468","19.152","1.19132964","3.16379229096008","0.772942997905651","14.83576794",
"5/26/1979","-40","-6.08845996856689","587","32.326","19.541","0.116729712","3.65110724703425","0.63312976237568","22.93948242",
"5/27/1979","-40","-6.08845996856689","587","32.047","18.424","0","3.50709021324075","0.526045121523299","23.38532442",
"5/28/1979","-40","-6.08845996856689","587","32.157","20.732","0.250625736","3.39271203841356","0.592681076011222","19.0376424",
"5/29/1979","-40","-6.08845996856689","587","31.313","19.03","0.212860116","4.23129694600802","0.640693139863656","22.1486031",
"5/30/1979","-40","-6.08845996856689","587","32.451","18.064","0","3.10613271471462","0.614873879586551","21.54071376",
"5/31/1979","-40","-6.08845996856689","587","32.869","17.378","0","2.47938931640018","0.582175077061774","21.33083556",
"6/1/1979","-40","-6.08845996856689","587","29.488","18.938","0","3.61161708418621","0.663488375304711","17.1320085",
"6/2/1979","-40","-6.08845996856689","587","32.421","17.533","0","4.56969363080745","0.533364101523454","22.72112406",
"6/3/1979","-40","-6.08845996856689","587","30.865","18.113","0.032615676","5.09773025986497","0.57320143186675","22.0401549",
"6/4/1979","-40","-6.08845996856689","587","28.985","17.918","0.173377908","4.76615546107249","0.65207728616739","22.35886848",
"6/5/1979","-40","-6.08845996856689","587","31.445","18.638","0.068664564","4.24386566551288","0.559606870858515","20.48771538",
"6/6/1979","-40","-6.08845996856689","587","31.128","17.919","0.0171661392","4.85317166878952","0.553480635347933","22.75442118",
"6/7/1979","-40","-6.08845996856689","587","32.22","17.224","0.1733781024","4.36045999237967","0.512575945587652","23.17669038",
"6/8/1979","-40","-6.08845996856689","587","31.723","17.34","1.8350594928","3.12765055146596","0.62047563074429","22.9593942",
"6/9/1979","-40","-6.08845996856689","587","31.824","18.297","0.291824424","3.20050380310258","0.597906865100299","19.54214802",
"6/10/1979","-40","-6.08845996856689","587","32.19","19.711","2.0736710352","4.38819328805695","0.642610106608733","17.6951799",
"6/11/1979","-40","-6.08845996856689","587","31.638","19.467","5.4468170424","4.45271388269683","0.6499458880909","19.80090108",
"6/12/1979","-40","-6.08845996856689","587","31.819","17.171","1.56211668","4.46010200122301","0.597409306050426","22.9063536",
"6/13/1979","-40","-6.08845996856689","587","32.449","16.881","0.49781808","3.31123678386429","0.543125138987211","23.124042",
"6/14/1979","-40","-6.08845996856689","587","32.075","19.177","0","3.21654798217579","0.489082899046071","20.73133188",
"6/15/1979","-40","-6.08845996856689","587","26.944","20.688","0.2918245392","2.91849616548086","0.622091691588645","4.90601466",
"6/16/1979","-40","-6.08845996856689","587","32.39","17.16","0.157928616","5.76265664794883","0.564759538518014","22.39829784",
"6/17/1979","-40","-6.08845996856689","587","31.172","17.073","0","5.20652118791106","0.490746249842026","23.02014348",
"6/18/1979","-40","-6.08845996856689","587","32.52","16.655","0","3.97900828732035","0.4359088504842","22.36375548",
"6/19/1979","-40","-6.08845996856689","587","30.779","17.93","0.0102996792","4.82239790136616","0.512546006379862","22.37136552",
"6/20/1979","-40","-6.08845996856689","587","31.225","17.651","0","5.56277503652915","0.52845894089067","22.14646308",
"6/21/1979","-40","-6.08845996856689","587","31.54","17.707","0.0360489024","4.86658597412694","0.505269507869734","22.6104228",
"6/22/1979","-40","-6.08845996856689","587","31.322","19.267","0.4274368344","5.20048926573163","0.546052988775004","22.4856036",
"6/23/1979","-40","-6.08845996856689","587","30.421","17.818","0.072097848","5.35687622369847","0.561325924803087","20.88348228",
"6/24/1979","-40","-6.08845996856689","587","31.119","17.031","0.207710352","4.59808336005257","0.53494204789767","22.8322638",
"6/25/1979","-40","-6.08845996856689","587","31.468","18.281","0.12016296","4.46322067788912","0.516209026218418","22.68646848",
"6/26/1979","-40","-6.08845996856689","587","30.477","17.935","0.7535939256","5.00432767125084","0.605899043344421","17.75986812",
"6/27/1979","-40","-6.08845996856689","587","27.684","17.639","1.139831712","3.7475325762053","0.661825451335979","14.06002284",
"6/28/1979","-40","-6.08845996856689","587","31.292","19.035","0.308990412","4.03847000424034","0.531324438914213","20.98130724",
"6/29/1979","-40","-6.08845996856689","587","30.505","19.877","0.1270293984","4.73593260631712","0.53456430122252","19.82463894",
"6/30/1979","-40","-6.08845996856689","587","31.467","18.127","2.92339242","4.6044796738603","0.603069048124332","22.42614312",
"7/1/1979","-40","-6.08845996856689","587","31.772","18.398","2.3483251512","4.38393515402307","0.620474306876478","22.66132068",
"7/2/1979","-40","-6.08845996856689","587","29.889","17.7","2.1183002568","5.01312594833257","0.669330958630124","15.6016116",
"7/3/1979","-40","-6.08845996856689","587","29.81","17.203","0.048065184","5.23282709226288","0.589756360427173","19.79707284",
"7/4/1979","-40","-6.08845996856689","587","30.131","16.861","0.041198724","5.24284633306154","0.586717929189482","21.8034594",
"7/5/1979","-40","-6.08845996856689","587","31.146","16.088","0.0102996864","5.15326131144065","0.544809930176893","23.1828732",
"7/6/1979","-40","-6.08845996856689","587","31.893","17.134","0.0171661392","5.02119372931662","0.463552173243595","23.13741672",
"7/7/1979","-40","-6.08845996856689","587","31.766","16.101","0","4.98944901293997","0.506205565464248","23.22191412",
"7/8/1979","-40","-6.08845996856689","587","30.783","17.83","0","4.49916389158644","0.640463660726997","17.37202608",
"7/9/1979","-40","-6.08845996856689","587","32.759","16.359","0","3.66677562107672","0.521406854622316","23.47470144",
"7/10/1979","-40","-6.08845996856689","587","32.495","17.362","0.219726432","3.87030009108688","0.506170652443719","18.41113656",
"7/11/1979","-40","-6.08845996856689","587","32.59","20.228","0.19741068","4.07040725909353","0.437790121876569","18.76831956",
"7/12/1979","-40","-6.08845996856689","587","31.358","19.278","0","4.3052278122774","0.472447899045491","22.54995162",
"7/13/1979","-40","-6.08845996856689","587","30.719","15.482","0","4.45344641067586","0.585613495883065","19.440171",
"7/14/1979","-40","-6.08845996856689","587","32.49","15.867","0","4.2796715825724","0.5424881865068","23.19857028",
"7/15/1979","-40","-6.08845996856689","587","32.118","18.768","0.0377654976","4.22707068310862","0.530506947094684","22.9768218",
"7/16/1979","-40","-6.08845996856689","587","31.027","19.423","0.42400314","4.05733049363619","0.595241554534711","19.68120018",
"7/17/1979","-40","-6.08845996856689","587","32.109","16.918","0.0137329056","4.17212796282298","0.575094067380824","22.26521232",
"7/18/1979","-40","-6.08845996856689","587","29.449","19.593","1.2926094264","4.55857645665201","0.606936561925022","17.89402572",
"7/19/1979","-40","-6.08845996856689","587","32.428","19.689","0.0617981112","4.01169844566031","0.500036146484344","23.738571",
"7/20/1979","-40","-6.08845996856689","587","32.335","16.677","0","4.34289891772975","0.477536009100004","23.73861888",
"7/21/1979","-40","-6.08845996856689","587","32.596","17.522","0","4.04245248065478","0.436002289406878","23.71184928",
"7/22/1979","-40","-6.08845996856689","587","33.378","17.491","0","3.74221209763212","0.369490235989682","23.77620792",
"7/23/1979","-40","-6.08845996856689","587","31.684","17.706","0","4.43186197052859","0.460498788677521","23.75207208",
"7/24/1979","-40","-6.08845996856689","587","32.241","17.496","0","4.60117645265497","0.484223730504216","18.59017608",
"7/25/1979","-40","-6.08845996856689","587","32.509","17.716","0","4.44439787984307","0.426973952975982","24.269904",
"7/26/1979","-40","-6.08845996856689","587","32.292","14.99","0","3.70227516595262","0.415130646736754","23.9765004",
"7/27/1979","-40","-6.08845996856689","587","32.398","17.719","0","3.18503709906739","0.437625084749748","23.9675688",
"7/28/1979","-40","-6.08845996856689","587","32.32","19.562","0","4.79740259256022","0.409309078839113","23.59698372",
"7/29/1979","-40","-6.08845996856689","587","32.616","17.917","0","4.87591028987524","0.432680753495457","24.27277068",
"7/30/1979","-40","-6.08845996856689","587","31.273","19.704","0.868607172","5.38316195608991","0.542699547107713","20.53169928",
"7/31/1979","-40","-6.08845996856689","587","31.113","17.898","0.0137329056","5.15792820431477","0.505897174024225","24.27727248",
"8/1/1979","-40","-6.08845996856689","587","31.017","16.862","0","5.00283596360194","0.471768510248954","24.49699308",
"8/2/1979","-40","-6.08845996856689","587","32.635","17.463","0","5.13781145881933","0.490434506694857","19.7975268",
"8/3/1979","-40","-6.08845996856689","587","33.26","18.842","0","5.2361244040732","0.480593001409497","24.1164486",
"8/4/1979","-40","-6.08845996856689","587","32.62","17.041","0","4.60087728877493","0.465224310764287","24.60820464",
"8/5/1979","-40","-6.08845996856689","587","32.275","17.66","0.00686646","4.50362753487806","0.39904187026598","24.30939132",
"8/6/1979","-40","-6.08845996856689","587","32.742","18.833","0.193977468","4.68931290344052","0.464240009616417","24.82334028",
"8/7/1979","-40","-6.08845996856689","587","33.19","18.691","0.1776696912","4.95466100934602","0.463733196917343","24.81992208",
"8/8/1979","-40","-6.08845996856689","587","33.064","18.964","1.09519956","5.0400060500485","0.466350907393947","24.7956768",
"8/9/1979","-40","-6.08845996856689","587","33.683","19.994","0.1356125328","5.08900563912003","0.46634134029175","20.38162248",
"8/10/1979","-40","-6.08845996856689","587","33.994","18.692","0","5.5643369406701","0.451957390541423","24.9256062",
"8/11/1979","-40","-6.08845996856689","587","32.732","18.359","0","5.50673479252311","0.52424520947514","24.93376776",
"8/12/1979","-40","-6.08845996856689","587","33.715","18.344","0","4.62342763483349","0.460986588225903","25.21057284",
"8/13/1979","-40","-6.08845996856689","587","33.69","21.331","0.0240325992","4.71051465151727","0.482588522744495","23.3265366",
"8/14/1979","-40","-6.08845996856689","587","32.34","21.046","1.0248184584","4.06896359013203","0.572849096710184","21.90734694",
